fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17151, , , , 
Power absorbed by HTF, kW, -17860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.281, 0.000, 161.222, 34.015, 
No. rays traced, -, 1099895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71913, , , , 
