fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14479, , , , 
Power absorbed by HTF, kW, -20532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.59, , , , 
Incident flux, kW/m2, 12.859, 0.000, 131.609, 28.141, 
No. rays traced, -, 1094968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71938, , , , 
