fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15973, , , , 
Power absorbed by HTF, kW, -19038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.266, 0.000, 127.478, 28.457, 
No. rays traced, -, 228419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73335, , , , 
