fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18462, , , , 
Power absorbed by HTF, kW, -16549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.506, 0.000, 173.623, 35.608, 
No. rays traced, -, 864502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72434, , , , 
