fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20892, , , , 
Power absorbed by HTF, kW, -14119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.71, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.62, , , , 
Optical efficiency incl. receiver, %, 68.66, , , , 
Incident flux, kW/m2, 18.654, 0.000, 197.525, 39.765, 
No. rays traced, -, 483561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72837, , , , 
