fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18375, , , , 
Power absorbed by HTF, kW, -16636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.458, 0.000, 167.028, 34.689, 
No. rays traced, -, 601617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73017, , , , 
