fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8525.8, , , , 
Power absorbed by HTF, kW, -26485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.5168, 0.0000, 69.8829, 16.0733, 
No. rays traced, -, 1179177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71908, , , , 
