fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18544, , , , 
Power absorbed by HTF, kW, -16467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.95, , , , 
Incident flux, kW/m2, 16.588, 0.000, 161.529, 35.182, 
No. rays traced, -, 597393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73063, , , , 
