fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11866, , , , 
Power absorbed by HTF, kW, -23145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.503, 0.000, 111.281, 23.342, 
No. rays traced, -, 1285296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71924, , , , 
