fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6187.9, , , , 
Power absorbed by HTF, kW, -28823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.54, , , , 
Optical efficiency incl. receiver, %, 20.34, , , , 
Incident flux, kW/m2, 5.5316, 0.0000, 40.8960, 10.3812, 
No. rays traced, -, 708672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72193, , , , 
