fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6166.5, , , , 
Power absorbed by HTF, kW, -28845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.46, , , , 
Optical efficiency incl. receiver, %, 20.27, , , , 
Incident flux, kW/m2, 5.5070, 0.0000, 40.0932, 10.3211, 
No. rays traced, -, 713793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72452, , , , 
