fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10494, , , , 
Power absorbed by HTF, kW, -24517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.4032, 0.0000, 81.6475, 18.3646, 
No. rays traced, -, 418508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72412, , , , 
