fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15869, , , , 
Power absorbed by HTF, kW, -19143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.26, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.119, 0.000, 149.425, 31.629, 
No. rays traced, -, 1183774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71608, , , , 
