fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18768, , , , 
Power absorbed by HTF, kW, -16243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.35, , , , 
Optical efficiency incl. receiver, %, 61.68, , , , 
Incident flux, kW/m2, 16.738, 0.000, 183.428, 36.833, 
No. rays traced, -, 1000470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72053, , , , 
