fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13482, , , , 
Power absorbed by HTF, kW, -21529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.31, , , , 
Incident flux, kW/m2, 12.079, 0.000, 115.903, 24.944, 
No. rays traced, -, 335500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72535, , , , 
