fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18642, , , , 
Power absorbed by HTF, kW, -16369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.643, 0.000, 167.282, 35.962, 
No. rays traced, -, 858605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72581, , , , 
