fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18738, , , , 
Power absorbed by HTF, kW, -16273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.17, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 16.663, 0.000, 177.275, 36.595, 
No. rays traced, -, 1003505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72070, , , , 
