fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18459, , , , 
Power absorbed by HTF, kW, -16552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.33, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.593, 0.000, 163.950, 33.170, 
No. rays traced, -, 509751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68014, , , , 
