fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10363, , , , 
Power absorbed by HTF, kW, -24648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.06, , , , 
Incident flux, kW/m2, 9.2601, 0.0000, 96.7098, 19.7102, 
No. rays traced, -, 1275391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62448, , , , 
