fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9563.5, , , , 
Power absorbed by HTF, kW, -25448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.6177, 0.0000, 72.3317, 16.1210, 
No. rays traced, -, 442307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69756, , , , 
