fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17849, , , , 
Power absorbed by HTF, kW, -17163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 15.985, 0.000, 163.669, 32.467, 
No. rays traced, -, 813684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66192, , , , 
