fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16106, , , , 
Power absorbed by HTF, kW, -18905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.02, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.428, 0.000, 161.645, 30.257, 
No. rays traced, -, 1043056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64010, , , , 
