fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14690, , , , 
Power absorbed by HTF, kW, -20321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.240, 0.000, 124.069, 25.703, 
No. rays traced, -, 295950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70949, , , , 
