fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12797, , , , 
Power absorbed by HTF, kW, -22214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.478, 0.000, 122.095, 23.958, 
No. rays traced, -, 1099371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63908, , , , 
