fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10356, , , , 
Power absorbed by HTF, kW, -24655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.05, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.2630, 0.0000, 99.3529, 19.8320, 
No. rays traced, -, 1273360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62282, , , , 
