fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11450, , , , 
Power absorbed by HTF, kW, -23561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.89, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.87, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.259, 0.000, 101.342, 20.487, 
No. rays traced, -, 873321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66581, , , , 
