fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11415, , , , 
Power absorbed by HTF, kW, -23596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.78, , , , 
Optical efficiency incl. receiver, %, 37.52, , , , 
Incident flux, kW/m2, 10.277, 0.000, 97.599, 20.505, 
No. rays traced, -, 872714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66375, , , , 
