fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14607, , , , 
Power absorbed by HTF, kW, -20405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 13.176, 0.000, 124.174, 25.584, 
No. rays traced, -, 297477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70878, , , , 
