fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15049, , , , 
Power absorbed by HTF, kW, -19962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.38, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.494, 0.000, 147.165, 28.467, 
No. rays traced, -, 1102539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63225, , , , 
