fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8413.1, , , , 
Power absorbed by HTF, kW, -26598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.65, , , , 
Incident flux, kW/m2, 7.6096, 0.0000, 70.9881, 14.9955, 
No. rays traced, -, 501327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70610, , , , 
