fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18572, , , , 
Power absorbed by HTF, kW, -16439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.04, , , , 
Incident flux, kW/m2, 16.686, 0.000, 168.630, 33.342, 
No. rays traced, -, 507895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68162, , , , 
