fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11015, , , , 
Power absorbed by HTF, kW, -23996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.8574, 0.0000, 108.1767, 21.0773, 
No. rays traced, -, 1244593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62588, , , , 
