fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8697.9, , , , 
Power absorbed by HTF, kW, -26313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.7751, 0.0000, 75.0535, 15.8028, 
No. rays traced, -, 1126081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64740, , , , 
