fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10370, , , , 
Power absorbed by HTF, kW, -24641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.2814, 0.0000, 99.7950, 19.9288, 
No. rays traced, -, 1274070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62458, , , , 
