fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14237, , , , 
Power absorbed by HTF, kW, -20774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.16, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.779, 0.000, 122.536, 25.358, 
No. rays traced, -, 699333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67773, , , , 
