fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11069, , , , 
Power absorbed by HTF, kW, -23942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.9123, 0.0000, 104.6192, 21.1439, 
No. rays traced, -, 1244268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62863, , , , 
