fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12483, , , , 
Power absorbed by HTF, kW, -22528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.03, , , , 
Incident flux, kW/m2, 11.259, 0.000, 113.071, 22.051, 
No. rays traced, -, 349520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69984, , , , 
