fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15384, , , , 
Power absorbed by HTF, kW, -19628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 53.64, , , , 
Optical efficiency incl. receiver, %, 50.56, , , , 
Incident flux, kW/m2, 13.812, 0.000, 132.142, 26.592, 
No. rays traced, -, 229114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70992, , , , 
