fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17933, , , , 
Power absorbed by HTF, kW, -17078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.47, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.126, 0.000, 157.641, 32.247, 
No. rays traced, -, 582850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68215, , , , 
