fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16636, , , , 
Power absorbed by HTF, kW, -18375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 14.987, 0.000, 169.561, 30.862, 
No. rays traced, -, 870433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65826, , , , 
