fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13239, , , , 
Power absorbed by HTF, kW, -21772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.72, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.871, 0.000, 131.846, 25.525, 
No. rays traced, -, 1232529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62526, , , , 
