fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16754, , , , 
Power absorbed by HTF, kW, -18258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 15.047, 0.000, 152.016, 30.114, 
No. rays traced, -, 618675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68470, , , , 
