fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14762, , , , 
Power absorbed by HTF, kW, -20249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.13, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.230, 0.000, 139.608, 27.153, 
No. rays traced, -, 957618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64972, , , , 
