fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17472, , , , 
Power absorbed by HTF, kW, -17539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.87, , , , 
Optical efficiency incl. receiver, %, 57.42, , , , 
Incident flux, kW/m2, 15.615, 0.000, 184.220, 33.467, 
No. rays traced, -, 517575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65344, , , , 
