fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5151.5, , , , 
Power absorbed by HTF, kW, -29860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 17.93, , , , 
Optical efficiency incl. receiver, %, 16.93, , , , 
Incident flux, kW/m2, 4.5754, 0.0000, 36.3172, 8.6343, 
No. rays traced, -, 749809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63578, , , , 
