fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16529, , , , 
Power absorbed by HTF, kW, -18482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.32, , , , 
Incident flux, kW/m2, 14.763, 0.000, 173.412, 31.520, 
No. rays traced, -, 601299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64826, , , , 
