fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8833.9, , , , 
Power absorbed by HTF, kW, -26177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.77, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 7.9182, 0.0000, 72.5377, 15.4808, 
No. rays traced, -, 456018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66464, , , , 
