fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15176, , , , 
Power absorbed by HTF, kW, -19835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.84, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.556, 0.000, 167.937, 30.294, 
No. rays traced, -, 1027354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59467, , , , 
