fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10069, , , , 
Power absorbed by HTF, kW, -24942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.04, , , , 
Optical efficiency incl. receiver, %, 33.09, , , , 
Incident flux, kW/m2, 8.9592, 0.0000, 103.0108, 20.1126, 
No. rays traced, -, 1218360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57916, , , , 
