fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13370, , , , 
Power absorbed by HTF, kW, -21641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.57, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 11.969, 0.000, 121.464, 23.625, 
No. rays traced, -, 254164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68377, , , , 
