fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14356, , , , 
Power absorbed by HTF, kW, -20655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.820, 0.000, 160.593, 28.855, 
No. rays traced, -, 1076863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58873, , , , 
