fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13189, , , , 
Power absorbed by HTF, kW, -21822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.02, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.769, 0.000, 126.434, 23.963, 
No. rays traced, -, 318892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68406, , , , 
