fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15856, , , , 
Power absorbed by HTF, kW, -19155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.15, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.157, 0.000, 178.262, 31.417, 
No. rays traced, -, 983977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59799, , , , 
