fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13408, , , , 
Power absorbed by HTF, kW, -21604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.74, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 12.028, 0.000, 133.555, 25.508, 
No. rays traced, -, 698260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63799, , , , 
