fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4068.6, , , , 
Power absorbed by HTF, kW, -30943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.16, , , , 
Optical efficiency incl. receiver, %, 13.37, , , , 
Incident flux, kW/m2, 3.6293, 0.0000, 30.5948, 7.4148, 
No. rays traced, -, 745901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62460, , , , 
