fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7251.6, , , , 
Power absorbed by HTF, kW, -27760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 66.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.24, , , , 
Optical efficiency incl. receiver, %, 23.83, , , , 
Incident flux, kW/m2, 6.4250, 0.0000, 64.3468, 13.8421, 
No. rays traced, -, 1124986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58479, , , , 
