fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5113.3, , , , 
Power absorbed by HTF, kW, -29898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 17.80, , , , 
Optical efficiency incl. receiver, %, 16.81, , , , 
Incident flux, kW/m2, 4.5446, 0.0000, 37.5993, 8.5748, 
No. rays traced, -, 752281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63325, , , , 
