fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13367, , , , 
Power absorbed by HTF, kW, -21644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 11.984, 0.000, 114.904, 23.772, 
No. rays traced, -, 252612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67988, , , , 
