fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12178, , , , 
Power absorbed by HTF, kW, -22833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 68.40, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 42.48, , , , 
Optical efficiency incl. receiver, %, 40.02, , , , 
Incident flux, kW/m2, 10.912, 0.000, 128.658, 24.117, 
No. rays traced, -, 1071962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59448, , , , 
