fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4060.0, , , , 
Power absorbed by HTF, kW, -30951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 14.12, , , , 
Optical efficiency incl. receiver, %, 13.34, , , , 
Incident flux, kW/m2, 3.6171, 0.0000, 31.4347, 7.3487, 
No. rays traced, -, 750940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62711, , , , 
