fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13438, , , , 
Power absorbed by HTF, kW, -21574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.044, 0.000, 134.737, 25.585, 
No. rays traced, -, 698008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63836, , , , 
