fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15707, , , , 
Power absorbed by HTF, kW, -19305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 14.033, 0.000, 174.311, 31.205, 
No. rays traced, -, 991057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59765, , , , 
