fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10836, , , , 
Power absorbed by HTF, kW, -24175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.61, , , , 
Incident flux, kW/m2, 9.6652, 0.0000, 103.7705, 20.2863, 
No. rays traced, -, 868464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62571, , , , 
