fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7171.1, , , , 
Power absorbed by HTF, kW, -27840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 66.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 24.96, , , , 
Optical efficiency incl. receiver, %, 23.57, , , , 
Incident flux, kW/m2, 6.3812, 0.0000, 63.2184, 13.7778, 
No. rays traced, -, 1134500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58324, , , , 
